"@MSNBC @MaddowBlog “Simpleton’s defense”?  You mean convincing voters that hardworking tax payers shouldn’t have to pay off someone else’s student loan?  Not to mention, it’s illegal."
@MSNBC @MaddowBlog I feel sorry for the suckers who fell for this student loan forgiveness scam and voted for Joe.
"@MSNBC @MaddowBlog Setting up a 2024 elections tsunami against rePublicans on: Climate; Mass Shootings; Abortion; and now, Student debt forgiveness."
"@MSNBC @MaddowBlog If you can't pay off student loans getting a job with the degree you earned, means all that time and money was pretty much wasted doesn't it?  Person A's poor choices shouldn't be person B's debt to pay off."
@MSNBC @MaddowBlog The simple defense is why should I pay for my own student loans and everyone elses?  Its ridiculous what Fuhrer Biden is pushing these days.
@MSNBC @MaddowBlog Nothing simple about it this Student loan forgiveness is UNCONSTITUTIONAL.
@FoxNews The money they squander. Tax payers money. $85 Billion in Assets from Afghanistan. Pay off student loans.... Where does it end.
"@MSNBC Here’s an idea, how about MSM do their job and start calling out the hypocrisy of Republicans who took millions in PPP $ but are too selfish to give some struggling people 10k for a student loan-shame them."
@MSNBC Ppp loans were all forgiven for Rich but poor working people still gonna have to pay student loans per Republicans .  Republicans love to sue and keep poor poor .
@FoxNews End the #Ukraine money grab.!!   Pay-off all student loans first as an investment in America’s future.! (I am 63 - Doesn’t affect me)  — End ALL @USAID NOW
"@MSNBC Did you just discover who Biden is?  Next up from MSNBC ""hey guys, Biden made student loans non-dischargable  as a favor to banks, can you believe this breaking news????"""
@FoxNews Stop Federal Funding and student loans to attend these schools.
"@FoxNews He's having issues isn't he. He can't pass a ban on pew pews, he can't do student loan forgiveness (kind of intentional btw,) he can't pass gas because his heads in the way of natural progression in his bum.  He just can't catch a break man. 😪"
@CNN Let's see how much they believe in the Constitution after the courts declare the Student Loan Forgiveness unconstitutional.
"@MSNBC And it won’t be the last! Biden has proven he will do anything to stay in power; lied he had congressional approval for student loan forgiveness, lying his son Beau died in Iraq, lied he graduated at the top of his class, etc. just a pathetic patsy &amp; liar!"
@FoxNews Will this also be covered by the 'student debt forgiveness'?
@FoxNews This makes no sense...Ukrainian oligarchs can't vote in US elections...maybe they have outstanding student loans....
"@CNN What?????? You mean you can’t write some kind of executive order to fix this?  Just like you can forgive student loans?  Yes Joe, congress has to power but you do not!"
@CNN Just like the student loan BS..remember before the election China Joe said because of his negotiations there will be no l rail strike. How long will CNN allow China Joe and his administration to spread their BS?
@FoxNews Biden will use this to keep the pandemic going in the US so it justifies him giving student loan relief..
@MSNBC MSNBC as usual ignores that the whole Biden Student debt forgiveness WAS for votes to divert attention from  all other failed policies.
"@MSNBC President Biden lied to the gullible people, who actually thought they were going to receive student loan forgiveness. 😂"
@MSNBC I don’t care about who dines with Trump.  I care that my health ins premium is going up next year but my coverage stays the same.  I care about my student loan relief being blocked by Republicans.  I’m so tired of your obsession with this man.  He’s not worth it.  Move on.
@MSNBC Republicans are not afraid to say they are against student loan bribes. It is irresponsible and unconstitutional.
@FoxNews that's why they can't pay back their student loan
@FoxNews Before the election he promised student loan forgiveness and averting the rail road strike. Looking like neither will happen. Reviewing all his non-accomplishments I can see why there are so many post here naming him the worst president ever.
"@FoxNews You mean like someone saying their son died in Iraq. My wife was killed by a drunk driver, the student loan payments will resume on Jan st it is time to start repaying."
@nytimes We know that joementia is a liar isn't that right student loan forgiveness people yay let's go Brandon
@FoxNews Eff Biden and his unconstitutional student loan handout. Biden just wants to create a generation of grifters like he and his corrupt family are. Whoever signed for the loan pays the loan!!!
"@FoxNews Since educations/schools have turned into money machines for decades.  Those student loans, would be better to be written off by the universities, colleges, or business schools?  Regardless, It shouldn’t be paid by taxpayers."
@usedgov Wait times for customer service @MOHELA are currently 4 HOURS. This organization does not have the capacity to provide federal student loan service.  Please investigate.
@FoxNews they should work part time to pay off their student loan instead of bludging on the taxpayers
@MSNBC @MaddowBlog Kind of like telling 92 million Americans who have student loans they don't have to pay them back! DUH!
@usedgov I applied for student loan forgiveness on October 15. I still haven't received an email telling me whether or not I've been approved.
@CNN Cnn is racist thats all they talk about is how racist everybody is that is what racist do all my black white mexican and asian freinds think its all bullshit if biden would not have lied about student loans being paid off we would of hade the red wave hes lucky kids are gulable
@FoxNews Meanwhile senior citizens are starving   Veterans in living a cardboard boxes.   And young people who paid off all their student loans are getting shafted
@FoxNews But guns...but gay marriages...but student loans...but UK...but but but...
"@FoxNews Yeah, Biden, promising to drop student loans isn’t classified as “buying votes?”"
@FoxNews Democrats! Same as paying off student loans tp buy votes!
@FoxNews I wonder what the viewpoint would be if an examination of the recent student loan forgiveness effort were performed?
@FoxNews Shouldn't Biden get the same for the student loan forgiveness?  That was basically buying young votes.
@FoxNews Thank God I'm not paying for anyones student loan! Or they can pay for my car payment.
@FoxNews And Republicans celebrate no student loan relief for teachers and nurses. Smh
@FoxNews I hate to be trite but... .🤣Pay off your own damned student loans just like the rest of us had to.
@FoxNews Wrong to make low income and blue collar workers pay off kids student loans because they didn’t want to work while going to college!!!! Get a damn job and pay your own debts!
"@FoxNews Joe, you cannot spend money without Congress approval. Student loan is not a National Security issue. Have them get a job and pay their own billls like others had to do!"
"@FoxNews If Joe Biden were being intellectually honest about his actions to cancel student debt he would name them ""The Burdening of People who didn't go to College with the Debt of those who did Act"". Biden's student debt forgiveness plan may cost taxpayers an average of $2,000, per CNBC"
@FoxNews Gimme my student loan forgiveness and I’ll consider you to be a half decent human being
"@FoxNews The student loan forgiveness program served its purpose, buying votes heading into the midterms.  Surely Biden knew it was illegal."
@FoxNews Democrats knew this was a bullshit ploy to get votes.   Biden doesn’t have the authority to cancel student loans.
@MSNBC How do people feel their not getting their student loan forgiveness?
"@FoxNews Looks like all the student loan people that voted for Biden voted for a bribe pre-election that constitutionally can't be carried out. If you vote don't vote for personal favors vote for your country. With Biden in the office look at what you've done to our country. Economy, war."
"@FoxNews He should not just say he is going to take care of student loans, he is buying votes and lying to the American citizens"
@FoxNews Your also forgetting the fact that he helped put a stop to student loan forgiveness! #TRUMP2024ToSaveAmerica
@FoxNews NOT A STINKING PENNY FOR STUDENT LOAN FORGIVENESS!!
@FoxNews Just did this to help try and get votes. Pay your student loans just like everyone else did in the past. Congress won't pass this.
"@FoxNews I never had a student loan, will they pay my house off instead?"
"@FoxNews Just a thought, but why don't colleges and universities with their HUGE endowments pay off some student debt? Better yet, how about low or no interest student loans? The accruing interest makes it seem insurmountable to pay off loans for students."
"@FoxNews Political theater just like everything Joe Biden does all show no substance. He knows his actions in forgiving student loans are not legal. He’s a showman, a ConMan doing it solely to ingratiate himself with the left."
@FoxNews So everybody that has already paid their student loans should get all their money back too
@FoxNews That isn’t want Nancy Pelosi said. She said Biden does not have the authority to forgive student loans like that 😏
@FoxNews Now I knows he’s full of it in regards to student lone debt forgiveness.If Biden thinks the same Supreme Court that overturned roe v wade is going to back him he’s nuts or he’s just blowing smoke up his base’s ass to get votes.
"@FoxNews Student debt is numbers on screen. Sh$t to be honest thats what we all are. Americans are in debt because of student loans. I believe that if u have a degree, then u should be student debt loan forgiven. Or there should be requirements ! Why not ?"
@FoxNews In a Christian Nation people blocking someone else blessing.  If I had to pay my student loans everybody else should pay theirs too.
@FoxNews NO STINKING MONEY FOR STUDENT LOANS FORGIVENESS!!!
@FoxNews Explain to me why I should pay YOUR student loan debt when I worked two jobs to put myself through college so I would not have college debt. How is that fair in any level.
@FoxNews I don’t want my student loans forgiven. I’d be tremendously greatful if they lowered the predatory interest rates though. Some of mine are as high as almost 7%. Makes it hard to even make a dent in the principle.
"@FoxNews Then reimburse the millions of Americans who paid their student loans off, including me over a 10 yr period."
@FoxNews He trying to buy votes but who will get stuck paying these student loans the taxpayers!
"@FoxNews It’s ok, I forgave myself, my student loans are between the government and god now"
@FoxNews An email was sent to people with student loans that stated their loan would be reviewed for debt forgiveness if they applied. A link was in that email asking for information related to the loan. Why would this be done if the program wasn’t already approved?  Why????This is nuts.
@FoxNews It was promised so they should get it! It's not fair to give all this money each month to people with kids that can also work and people without kids get nothing. People who have student loans do have jobs and have been working the whole time and need help! COVID put them behind
@CNN Student loan forgiveness once again 👎
@FoxNews I don’t have any student loans but I’ll take 20 bucks.
"@FoxNews Ok, so how is this fair to the people who have paid their student loans off???... And is this fair to the American tax payers who will ultimately pay for this."
"@FoxNews And how is this equitably when the millions of other students and families had to work multiple jobs and years and years to pay thier student loans. Basically what this does is now makes those families and students, along with other kids who couldn’t afford to go to college pay"
@FoxNews The PPP loans were given to businesses that kept their employees on payroll after the government FORCED them to close shop.  Student loans are what people WILLINGLY sign up for to pay for their education. The terms are made clear before they start.  They are NOT THE SAME.
@FoxNews If you sign a credit application to get a loan it’s a promise to repay.  It’s their debt!!! I paid my own student loans and so did most other people.  I resent paying other peoples bills.
"@FoxNews President Biden, I remember who payed off my student loans it was me. I applied for the loan. So I paid that loan. It’s just that simple."
"@FoxNews I have student loan debt myself, but I dont expect my neighbor to pay for it. Maybe think about addressing the ridiculously high cost of higher education."
@FoxNews How many people between the ages of 18 - 38 voted for Biden solely on the expectation he would forgive student loan debt? #Duped
"@nytimes Gov Puto (Abbott)! Doesnt ""blocking"" Pres Biden student loan plan HURT Texans who voted for you!?"
"@FoxNews If Biden really wants to help ALL Americans how about giving us all 1 year interest free from credit cards, home loans, car loans and student loans?"
@FoxNews Hey communists how’s that student loan forgiveness going for y’all? Lol. Lied to again by a old pedo communists.. Pedo Peter strikes again. Noticed he likes fucking kids.. ha ha ha ha
@FoxNews I wonder how many people realize that any student loan forgiven just means we all share the cost of that person's debt.
@FoxNews keep in mind that the Rosetta stone gives instructions and reasons to forgive all debts not just student loans but all loans 🙏
"@FoxNews Student debt is a national crisis. It's easy to get a school loan, not enough guarantees that you can make enough money to pay it back. I think the cost of college degrees should vary by the income you will have in that field of work. Student loan debt relief is great."
@FoxNews Of course the SC rejected.  JB does not have authority to forgive student loan debt.
@FoxNews Student loans is fraud there I said it
@FoxNews I wonder how many folks realize that Jesus addressed the basis on which many folks object to student loan forgiveness in Matthew 20: 1–16.
"@FoxNews Just remember it was your Commander in Sleep that introduced the bill that was later signed into law  thatnypu couldn't file bankruptcy on student loans, and turned the higher education game into a money making business! Want dept relief, regulate the amount a school can charge."
@FoxNews It’s not his money to give away…..students in the past had to PAY for their student loans….
@FoxNews I paid my student loans by WORKING! Sometimes 2 or 3 jobs. I've also seen plenty of students using student loans for nice cars and expensive vacations. This is nothing more than buying votes with money the government doesn't have.
"@FoxNews Whether forgiving student loans is fair or not doesn’t matter because Democrats had (and still have) the option to forgive loans in a Constitutional manner (through legislation), but chose not to. Biden’s executive order was illegal, plain and simple"
"@FoxNews Dems in 2020: We want a $15 minimum wage, but the parliamentarian said no  Dems in 2022: We want student loan forgiveness, but the courts said no  Democrats love playing the victim card when THEY’RE the ones that hold power"
"@FoxNews How many votes will Biden lose from those who never took student loans or paid their student loans and now have to pay someone else’s? If I’m 20 years old and I have to pay your student loan, I’m voting for the other guy!"
@FoxNews How jealous and weird do you have to be to worry about someone else's debt? I paid my student loans too and I'm happy for anyone that can get relief from this greedy government
"@FoxNews Us  taxpayers must be crazy to want them to pay their own student loan debt and not strap it to our backs. It's the same smoking mirror is the Democrats have been using for 50 years, and the younger generation is too naive to understand it's all smoke and mirrors!!!!"
@FoxNews Sleepy Joe you can't spend student loan money. What if some of us would like to continue our education? How about that one?
"@FoxNews Somebody didn't go to school.....there!!!! Hello sweetie, it is ""their""....I guess you don't need to be concerned with student loans now do you?"
"@FoxNews Better Idea, since the federal government started securing student loans the price has increased to this extreme. How about we limit the ever increasing student loan interest percentage and bring it to the percent at the beginning of the loan. mine went from 4% to 18%."
"@FoxNews The 3 judges voted it was not legal. One was a Trump appointee, one an Obama appointee and One a Bush appointee. All three voted against Biden's student loan handout. Law is upheld."
"@FoxNews Ill be the firat to say I think thay college is over proced and the loan system is set up to rip people off. I have student loans and they suck. While i would love fpr someone to pay them for me, thats not realistic. I willingly took put these loans, so it is my responsibility"
@FoxNews Great because I don’t wanna pay anybody’s student loan. You take out a loan you pay the damn thing back yourself
@FoxNews How about my mortgage? Can he get rid of it? Or perhaps I can send him my canceled checks from my student loans I paid? #WPE
@CNN old fake news lets us know when ot is the same price it was when THE BIG GUY  took office and then he can find a way to reimburse us for the thousands of dollars extra we spend on his mistakes never mind student loan forgiveness
@FoxNews Why doesn’t Biden just pay for everyone’s student loan… and if your dumb idea ever goes thru then I want all my money back from putting my two kids through college…
@FoxNews Confident that student loan handouts are legal ???? And he cant even carry on a  Conversation to make any sense.... We have a SENILE PRESIDENT  OF OUR COUNTRY !!!!!! LAUGHING STOCK OF THE WHOLE WORLD !!!
@FoxNews When you go to college and get a student loan you know you have to pay it back. @JoeBiden cannot legally do this. Pay your loans! It’s not my responsibility to pay your loan for you. This is just a ploy for votes. WAKE UP PEOPLE! It’s not that hard to figure out he’s a fraud.
@FoxNews Soon enough the student loan crisis will be one a matter of national security.
@FoxNews I was forced to get a student loan and spend it on holidays. It was so long ago that they cancelled the debt lol
"@FoxNews I had to pay my student loan, everyone I know did - so get off your butts and start sending in those payments."
@FoxNews i bet all those in support of student loan payback  are living at home with PARENTS HOUSE
@FoxNews Can you forgive my home loan? Since my student loans I paid already? No difference.
"@FoxNews How can invalidating a valid contract be legal in anyone's book.  How about a good plan, helping to pay for college tuition from this day forward.  Going back and invalidating contracts is a disasterous policy.  Plus debt forgiveness crushes credit scores.  Talk about that."
"@FoxNews Well if you can pay off all the student loans they willingly got themselves into then I want all my credit card debt, car loans , rv loans my mortgage etc etc that I willingly got myslef into debt for wiped away as well FAIR IS FAIR"
"@FoxNews Biden's plan excludes FFELP borrowers and this is simply unconscionable. Fix the student loan crisis the right way, legislatively, or not at all. All Americans should be included."
@FoxNews We don't need student loan forgiveness not right now we got other problems or we can use that money for matter of fact too many problems
@FoxNews Well it looks like the President conveniently made promises to get votes. He knew student loan forgiveness was just smoke and mirrors. I see how he is blame shifting to look like the good guy for the next election. 🤣
@FoxNews Where is my student loan forgiveness? My wife and I pay for her continuing education out of pocket right now what do we get back as actual working lower middle class living week to week?
@FoxNews The GOP is trash. And the courts are against us.  Let's just collectively stop paying back our student loans. What are they going to do? Tank our credit scores? Who the fuck cares? It's not like we'll ever be able to afford houses anyway.
@FoxNews Are you surprised that the president lied about student loan debts. Anytime he openns his mouth it is a lie!!!! It has been like this for yrs and yrs he is all for the Mighty old dollar for him and his own! People we have to fight to keep tnis beautiful country
"@FoxNews I love Joe Biden, but I do not believe that federal student loans should be forgiven.  That is not fair to other student loans, and not fair to kids who can’t afford to go to college."
@FoxNews Student debt forgiveness is fundamentally unfair to everyone else who paid their own or who opted out of college because they knew they weren't financially able.
@FoxNews How could that be fair to people who have paid out the wazoo for their student loans
@FoxNews And then you want to forgive student loans….
"@FoxNews BS!!! Let them pay it off like the rest of us have!!! I had great satisfaction when I made my final student loan payment! Some lean years, but I paid it off in full. Simple math; your borrow, you pay back!!"
"@FoxNews I’ll eventually get my student loans paid off as it’s my responsibility, but what a waste of time and money. School isn’t worth it."
@FoxNews I did not have help with my student loan
@FoxNews He is hoping his dream lasts long enough to gain votes for the Dems in next election.  He knows this could go on for years. You just can't go forgiving some people's student loans and not everyone's. 🙄
@FoxNews A lot of these people who complained about student loan also have the latest iPhone and all the channels on Cable TV.  Yellen is partially right.
@FoxNews Just Say No To Student Loan Welfare...
@FoxNews Take a good look at this America this is FOX news /comedy  broadcasting. The Republicans have stopped your help with student loans what party care for the American people ?Democrats !!!
"@FoxNews It’s funny how Republicans supported the bank bailout back in 2008, but won’t support helping average Americans on the student loan agenda, which is really a Ponzi scheme to exploit Americans and keep them in debt so politicians and their cronies can get rich."
"@FoxNews Funny how REPUBLICANS were against student loan debt relief, veterans relief, 9/11 relief, disaster relief in “blue” states or jurisdictions but were more than happy to cut taxes on the rich &amp; corporations and give handouts to rich ppl or their base. Pure hypocrisy"
"@FoxNews He says the economy is great, that he's created millions of jobs, and that unemployment is low. However, people with student loans can't afford to make their loan payments."
"@FoxNews You don't know what the next person had to endure on their journey. What about some of these doctors, lawyers, etc that don't pay back a dime and they have the resources to. You frown about the less unfortunate not being able to pay their student loan debt;"
"@FoxNews Why am I responsible to pay for your student loan debt?  I paid for my education by extra jobs..  Oh that's right, nobody wants to work anymore and wants free government handouts."
"@FoxNews What about my car debt? My credit card? My mortgage? If student loans can be forgiven, why not all the others? They are all CHOICES!"
@FoxNews My student loans were forgiven and for that I’m eternally grateful. But my situation was different. I fell on my job and am now permanently disabled and unable to work any longer as a nurse. My income abruptly changed to being 100% below the poverty level.
"@FoxNews Personally, it's not the student loan (SL) debt that I have a problem with...it's the 4.8-6% interest rate on SL. For a 40k bachelor's degree, nearly 6% interest is difficult to pay. If legislation changed to make interest on SL nonexistent then that'd be the way to go instead."
"@FoxNews If they get studen loan forgiveness, we all get credit debt forgiveness. Same bullshit."
"@FoxNews Since I don't have any student loans I'd like for the government (Taxpayers), to payoff my mortgage.  Where do I sign up?"
"@FoxNews Yes n yes we do have student loans yo pay and work really hard to pay them back , amongst other Bill's, but when the economy dosent pay us enough to fulfill  our responsibilities we are stuck , or when covid hit , we still cant even get any money  that is owed to us ,"
"@FoxNews Why not regulate the interest rate that can be charged on student loans. Connect it to an index and let it float. That way it’s manageable to pay, and at the same time it’s not forgiveness. It’s a middle ground.  Government can also make payments deductible. It’s a win win."
@FoxNews Maybe free financial counseling for those struggling to repay their student loans. Financial Peace University is a great school to attend!
@FoxNews My kids paid off their student loans. Why should anyone have to pay off your student loans. I could care less what political party you are affiliated with. This is wrong on so many levels. It took more than one job to payoff student loan debt. Pay yours.
"@FoxNews Disclaimer: I paid off my burdensome student loan in 2010, it wasn’t easy to do so, but I’m glad I did. Biden’s stunt sets a bad precedent, and “c’mon man,” not hard to see why he announced this before the mid-terms."
"@FoxNews Sure, let's just ignore how the democrats think the solution to anything is to throw money at it. Like how Biden wants to spend money so that kids won't have to pay back their student loans."
"@FoxNews I paid my student loans off and I think those who took them out should do the same!  Also, why should the people who did not go to college have to pay for others student loans."
"@CNN Here comes everyone stating what ""they paid."" Everyone bitter about someone having a reduction in their student loan should write a book on their life so we can all make sure that no changes are made from your life experiences to next generations."
@CNN Student loan debt relief plan was an absolute disaster. You can’t afford to pay 30 billion per year when you have other problems that are more important like inflation and war
@CNN @cnnbrk NO to student loan debt relief! END the indefinite payments &amp; interest pause!
"@CNN @cnnbrk This debt relief plan is a SLAP IN THE FACE to everybody who diligently paid off their student loans, as well as a slap in the face to taxpaying Americans!!!"
@usedgov @usesgov @potus #studentloanforgiveness #ppploans it should be brought before the appellate court the suggestion that if Biden does not have the authority to forgive student loans then Trump didn't have the authority to forgive PPP Loans that only helped the wealthy even Senators
