"@MSNBC @MaddowBlog ‚ÄúSimpleton‚Äôs defense‚Äù?  You mean convincing voters that hardworking tax payers shouldn‚Äôt have to pay off someone else‚Äôs student loan?  Not to mention, it‚Äôs illegal."
@usedgov @SecCardona @usesgov @potus #studentloanforgiveness #ppploans it should be brought before the appellate court the suggestion that if Biden does not have the authority to forgive student loans then Trump didn't have the authority to forgive PPP Loans that only helped the wealthy even Senators
@FoxNews paying off student debt will only increase student tuitions;  its like attaching the Bull from behind we all know what your going get from that end of the Bull. reducing  tuition costs would do more to reduce the burden. AOC doesn't deserve student loan forgiveness
"@FoxNews Many of the people with student loans have already said they will use the money to buy stuff or go on vacation.   If the Government wants to ""pay"" on these student loans they need to pay the lender - who as of now is actually the government- pay them directly!! Not the borrower"
"@nytimes He did not overstep, he tried to correct a very bad problem of student loans that were and are way too high💜💜💜💜💜💜💜"
@FoxNews Good   I paid my student loan off AND helped my son. Tax payer $ should not be going for this debt. Let the university’s lower their tuitions.
@FoxNews Must have been all the young people who thought they we’re getting their student loans forgiven. 🙄
@MSNBC But you want every single Americans tax money to pay off student loan debt for the people who voluntarily took on said debt. I did not attend college. Why should I be forced to pay for someone else's debt?
@NPR I love how the supreme court has a say in government overreach when people might get money but when the gov sold our student loans without our permission at a higher interest rate no court was there to stop that!
"@MSNBC Good, tax payers shouldn't be on the hook for the student loans. Thier decision not ours. GROW THE F UP"
@FoxNews I paid my student loan off. It took working part time during college and writing checks long after. I understood the concept in  high school.
"@NPR How about, in the meantime, Congress just rewrites the law that makes student loan debt so hard to discharge through bankruptcy.  Then start figuring out ways to make the universities more liable for their education that ends up being not useful."
@FoxNews It’s is a student LOAN not a hand out. This is illegal!! if you approve of this then you’re a crook.
"@FoxNews The answer isn't paying off existing student loans, it's capping student loans going forward. Capping student loans would bring down tuition cost dramatically."
@FoxNews So that’s why they can’t afford their student loans.
@FoxNews This isn’t a “student debt relief plan” it’s real name is “Studen loan reassignment plan”. It transfers the loan payments to citizens who didn’t take out a student loan. Remember this next time you VOTE!
@FoxNews @POTUS pay me back for my student loans and my children’s too. If you signed for the loan then pay it back‼️
@FoxNews Well Union Joe and his clowns sold a scram on the people with student loans to get votes then sold them out and now sold out all his Unions backers After he got their votes.
"@FoxNews Why not just make student loans interest free so long as the loan is kept in good standing? Why excuse debt for something they chose to do? My mom died from cancer &amp; my stepdad is still paying those bills almost 3 years later. But yeah, let’s do away with student loans"
"@FoxNews FJB &amp; your student loans!!! You signed up for your student loans, so flipping pay them youself like I did!!! If he does anything he should do medical bill forgivness, people don't have a choice on medical bills. It's life we didn't sign up for hospital bills like you did for loan"
"@FoxNews I can't believe how heartless. a single mom of 2. I went to college. Went to local schools. Pell grant, scholarships, still needed loans. Now I work hard supporting family, but student loan is more than car payment. Not practical or considers living expenses."
@FoxNews Nope...I paid my student loan off...since you want to pay everybody's student loans off why don't you pay my car note off?? That seems fair...we pay theirs then they can pay ours with they're money
"@FoxNews That's a great idea, we pay for their student loans since our economy is doing so well and the rest of us foot the bill. Is there any thing else the Dems have in store to make us poorer?"
@FoxNews In April this year I made my LAST payment on a student loan I've been paying back for the last 15-20 years. I was so proud to be able to accomplish that. And THEN....
"@FoxNews Who the hell does Yellen think she is? Biden's and her policies directly led to the record inflation by turn off American oil drilling, failing to secure the border, and suspending billions of dollars in student loans. Stupidity will never end. Impeach Biden!"
"@FoxNews You need to give to get. If you don’t want to pay for college, join the military. If you want college debt forgiveness, join the military. By serving you country, your country will serve you."
@FoxNews Here’s a novel idea why not forgive the student loans only after the student had performed 5 consecutive years working in their field of study and degree.  Or after 4 years of military service either or.  The idea that student loans should have blanket forgiveness is laughable-
"@FoxNews Splurged by spending all that ""free"" money biden gave them, just like those that want their student loans paid so they can travel and eat out. That's what created inflation."
@FoxNews Joe is trying to hold good on his bribery getting all those college kids to vote in the midterms by paying them off rewarding them student loan forgiveness it’s not legal Joe sorry about your luck you used those college kids once again
"@FoxNews This is ridiculous.  My kids, your kids, everyone pays their student loans.  This generation of kids and the previous one  have been so spoiled.  Pay your loans.  Having someone paying your bills just doesn't give the incentive to master your education."
@FoxNews I’m not paying for some loser that refuses to pay for their student loans just because they got a useless degree.
@FoxNews I have 5 sons and 3 stepsons. 4 of them went to college and racked up student loan debt. The boys that didn’t go to college have mortgages and car loans. What’s the difference? I’d rather teach them personal responsibility equally and help them budget and live within their means.
@NPR Student loan forgiveness wouldn't impact anyone on the SCOTUS like a fat tax break would.
@NPR Drop this court case now. Democrats still have majority in House and Senate. They can pass this through legislation if they act immediately. Waive student loans now.
"@FoxNews If you want student loan relief, start at the colleges!  See how those liberal commie professors like it when the Gov starts setting their prices."
@FoxNews Let’s file a Class Action suit against the Federal Government for predatory lending on students and settle the suit with Student loan Forgiveness.  Come on!  The SCOTUS had not issue with forgiving much larger debts of FOR PROFIT corporations and allow many to forgo taxes.
"@FoxNews President Biden as they say “All hat and no cowboy!” If he really interested in helping students with their education loans, he could stop Government predatory interest rates on student loans, and better yet get greedy Government out of the business of student loans all together!"
@FoxNews Didn’t the Dems nationalize student loans to fund Obamacare? Are we going to see a $300 billion cut to that program?
"@FoxNews Found out the online ""college "" I was going to was a fraudulent college. STILL had to pay my student loans back, 13 yrs but pd them all off! U take out the loans, u pay them!!"
@FoxNews Student loan forgiveness is not fair and equal on ANY level. If you want to debate give me a try. I will not ever be in favor of any debt forgiveness at tax payers expense.  I'm on a fixed income so .... shall we begin the debate?
@FoxNews Joe so conserned about student loans pay it out of money you received from ukrain and China
@NPR “I don’t think I have the authority to do it by signing with a pen.” Joe Biden Feb 2021.   “People think the president of the United States has the power for debt forgiveness.  ... But he does not have that power. That has to be an act of Congress.” Nancy Pelosi July 2021.
@FoxNews Why is the Student Loan forgiveness bad? Education is the best investment we have for the future.
@FoxNews Student loans are made through private lenders and the POTUS cannot cancel a debt owed to another.    No one can be generous with others money.
"@FoxNews It might be legal to do what Biden wants to do with student loans, but ONLY if Congress approves it first, NOT the way he's trying to do it."
"@FoxNews I'm for student loan debt relief. If we can bail out other countries, corporations , banks, airlines , etc, they can help those with student loan debt."
@FoxNews My mortgage identified as a student loan.
"@FoxNews Remember that time when he pardoned anyone who was in prison for ""Federal Marijuana Possession charges""? About as useless as forgiving 10k in student loan debt for certain people"
"@FoxNews These are exactly the items of data this man should have everyday.  With our country is such disarray you would think he would know these thins.  But, he doesn’t. He goes to Delaware almost every week. Lies to get votes I.e. student loan debt paid.  All publicity for votes"
@FoxNews Why don’t we go after the start of the problem? Fight against the universities and their extremely high tuitions. That would reduce the burden on everybody. Then change the student loan industry. Why are we letting them win masked by helping people with student debt.
@FoxNews Gee All through The years everybody I knew that went to college and got student loans and stuff they had to pay their own loans off how come this this generation of people get a pass get a damn job and go pay your own bills
@FoxNews There is no right answer to whether they should or shouldn't forgive Student Loans. We all know this is a measure to create more inflation. It has nothing to do with politics. Blame the banks not one another.
@FoxNews I can’t see any reason why people making minimum wage should be burdened with these people’s debt forgiveness. We all need to pay our own way!!!
"@FoxNews Well, if your doing that. Well I need you to pay me back my student loan over 45  years, with interest."
@FoxNews How do we go about suing for those PPE loans that were forgiven?  If we can’t forgive student loan debt because it’s a burden to the taxpayers then how can PPE loans be forgiven?
@FoxNews What have Americans been splurging on? Are you sure that the government hasn’t been supporting? Free money via stimulus checks or debt forgiveness etc
@FoxNews There is no student loan fairy or grant fairy.  If you borrow money pay it back . If you're smart enough to get into college you should've read your loan agreement. Personal responsibility and character is what it comes down to.
"@FoxNews Thank you President Biden, for helping students with student loan debt."
"@FoxNews I worked hard to pay off my student loans with my degree, very thankful was able to get a loan however it was my loan to pay off , I learned that you are responsible for your own debt"
@NPR Get all these rich people who illegally  took millions of dollars of PPP loans and got them all 100% cancelled to give the money back!!!! That money could pay off student loans that had interest rates changed and tinkered with in other fraudulent ways!!!
@FoxNews Nobody should make money on these student loans. The answer to all this nonsense is 0% interest
"@FoxNews You should just cancel everyone's student loans who makes under $100,000 a year"
@FoxNews Your a booble head Joe ! You can’t do the student loan bail out it has to go through the house and senate
@FoxNews How about the government gives them 0% interest on their student loans for 2+ years vs having every tax payer to pay off the debt
@FoxNews I PAID MY STUDENT LOAN OFF THESES STUDENTS CAN PAY THEIR OWN LOANS OFF JUST LIKE EVERYONE BEFORE THEM STOP TRYING TO BUY VOTES DEMENTIA JOE BRANDON BIDEN
@FoxNews That's the problem. Let's just give everyone under 30 student debt forgiveness... Better yet let's just make education in the United States free to everyone that is a citizen of the United States.
@FoxNews Remember the 2008 bail outs for businesses? That was Republican President Bush. Some big businesses took advantage of that. I don't remember many complaining then. I have no problem with college debt forgiveness.
@FoxNews It’s NOT fair to payoff student loans period! They took out these loans knowing they had to repay their debts now Mt them@out on there big girl/boys panties and pay their debts back just like every American before and after them@has and will have to do! The pandemic and HEROES
"@FoxNews I paid my student loans, now pay yours and stop freeloading on taxpayers. Dam bunch of lazy losers!"
"@FoxNews The problem here is the ignorance of people.  You have no issue with corporate welfare but student loan forgiveness has your panties twisted.  Looking at the loudest whiners, I'd say the problem isn't a ""what"" issue as much as it is a ""who"" issue."
"@NPR ICYMI - ""People think that the president of the United States has the power for debt forgiveness. He does not. He can postpone. He can delay. But he does not have that power. That has to be an act of Congress.""  @SpeakerPelosi , July 2021.  She was right."
"@NPR People think that the president of the United States has the power for debt forgiveness. He does not. He can postpone. He can delay. But he does not have that power. That has to be an act of Congress.""  Nancy Pelosi, July 2021."
"@FoxNews @POTUS should have determined, unequivocally, if paying student loan debt was legal BEFORE he announced it. He created hope for so many, which may be shattered. It was clearly a vote getting move—and it worked. A real CEO would be fired for this."
@FoxNews Legal my a** president Biden is trying to cover his tracks on something and  He's using the student loan as a cover up don't fall for it hes gonna do something say hes paying for something and then turn around and you're gonna have to pay double back what hes paid watch your a**
"@npr @foxnews @dnc @gop Our Constitution requires that all ins and outs of the Treasury originate as bills in the House. Student Loan forgiveness does change that flow in a very minuscule way - $400B over the lifetime of the loans, say a guesstimated total Federal budgets of"
@FoxNews Likely get more support from the GOP if the student loan was looking at being reformed so they are less predatory and unreasonable instead of taking money from Peter to pay Paul.
"@NPR You lied knowing you could not pay for student loans without congressional approval, how about raising the pay for the military, how about the homeless vets? All you are doing is buying votes. Can’t wait til January when the GOP stops all this waste."
@NPR I don't recall voting for debt forgiveness this f****** thing is illegal stop it
"@FoxNews What about the people who did the right thing, who saved and worked their asses off to further their education without the need of student loans, will they be reimbursed for all that effort?? If you want to further your education that is your own responsibility."
@FoxNews LOL...sure consumers spent their COVID funds or money not sure to repay student loan debt for example. People are not saving the funds for an emergency fund!
"@FoxNews Here is the Elephant in the Room. Biden could care less about those individuals who owe college debt. He is only pushing this, for his own benefit. The Financial institutions holding college debt at lower interest rates. Wanting to reduce student loans, for higher interest loans."
@FoxNews   regarding student loans Biden said those checks will be going out in two weeks. What the fuck is he talking about?
@FoxNews What about the next group of student loans 2 years from now?   The government is supposed to be for ALL the people. Not a small group (45million)  America has 340 ish million folks.  Seems like a  30 BILLION ars kiss
"@FoxNews This s a misnomer, Student loans cannot be bankrupt."
@FoxNews @RNC @GOPLeader @JesseBWatters @jimmyfailla @greggutfeld Biden bought the youth vote lieing about student loan forgiveness. 2024 Repubs promise elimination of income tax! And free gas!
@FoxNews Then pay everyone who has or had student loans. There are those that did without to payback their loans! You you do for one they you do for all! Not fair to help only a few!!!
"@nytimes congress should pass a law disallowing civil judgments to be discharged in bankruptcy like federal student loans.  If he can't afford to pay, garnish all future income until the debt is paid."
"@FoxNews Biden's student loan forgiveness plan was simply a ploy to get midterm votes. They knew if was not legal but their plan worked, fooling countless thousands of voters."
@FoxNews The thing that cracks me up is that people act like this is some new thing. All the focus all the sudden goes to this and people fight it. There has always been student loan forgiveness.
@NPR Pay your own student loans!
"@FoxNews Vis-à-vis Vaccination mandates, drug price negotiation, student loans &amp; the mother of all human stupidity.. the US “ defense budget”, while SOMEHOW being ok with Privately owned banks loaning out govt the $ it’s Constitutionally empowered to create."
@FoxNews Those students are fully aware that Republican appointed judges are blocking Biden's college debt forgiveness.
"@FoxNews The results of student loan forgiveness long-term could be interesting.  If lenders are left holding the bag, then they’ll never make loans for unprofitable degrees again. I’m kidding of course…this will fall on tax payers."
@FoxNews Everyone knows the student debt forgiveness is illegal.Get real Warnock Who you trying to play now?SMH....
"@FoxNews Yes, lie to the students make it seem the student debt forgiveness is a done deal; all you have to do is vote for me and I'll make it happen; the check will be in the mail you'll have nothing to worry about. You can trust me on this. A snake oil salesman by any other name Warnock"
@FoxNews You have been played. Student debt forgiveness wasxand is a democrap scam to trick you people for votes.
"@FoxNews Ha on the free money, inflated Unemployment compensation, stopping rents, payments to student loans etc!"
@FoxNews Is he offering to pay student loans off to just vote Warnock?
"@FoxNews Another lie from Hell's own politician, Warnock. Student loan forgiveness is dead."
@nytimes What about slurs against people that don't have student loans outstanding?
@FoxNews Biden has no authority to give debt forgiveness. Tell the whole truth about college debt! You sign a contract to borrow the money and pay it back! It’s your responsibility not anyone else’s. Pay your debts. Most students want to use the money for travel not to pay their debt.
@FoxNews FYI there is no debt forgiveness for college students and ther won’t be any in the future  . Biden lies as usual
@FoxNews But debt forgiveness won't happen.  Another lie from Democrats.
@MSNBC And no student loan relief lol
@FoxNews Warnock sounds manipulative just like Joe Biden! And the student loan forgiveness is never going to go through the supreme Court.... It's a rouse to get young voters. That's all it is!
"@FoxNews Listen unfortunately the college debt forgiveness won’t be available since it was not properly approved and gone through the proper channels , so again these people are voting because they think they are getting money and fooled again when they need to vote the better leader"
@FoxNews Student Debt forgiveness was a fraud. It was a bribe to get them to vote Dem.  No that Supreme Court said it was an overreach and Stopped it. Would those who voted because of it change their way of  voting. This was Voter Interference
"@FoxNews Hey I have a $20,000 credit card bill why can't that get paid I'm a taxpayer with hardship due to the covid bullcrap lockdowns. And back in the day I worked three jobs to pay for my student loan for 10 years and they're supposedly so many jobs low unemployment"
@FoxNews Warnock knows the student loan bailout is unconstitutional unless passed by congress.
"@FoxNews yep, some are eating up the empty promise of student loan forgiveness.  Doubtful it makes it past the Supreme Court."
"@FoxNews Any lie the Dems give has to sound like $$$ to poor people. The problem is student debt forgiveness of up to $10,000 won't be helpful to those poor students. It's too small an amount to pay for a college education in a full-term college in the USA. It's sad to see the deceit."
@FoxNews Student loan forgiveness is illegal. Pay your loan that you gave your word you would pay back.
"@FoxNews 1. Stop wasting billions of our money to support Ukraine. 2. When you stop it, spend it to fix our health system. Then, if something left, cover student loans of those who demonstrated high achievements."
@FoxNews Student loan is   one be fraud  from Biden and this  lying man
"@FoxNews Lies, lies, lies!  College debt forgiveness by Biden is unconstitutional!"
"@FoxNews @JesseBWatters Like Bidens student loan relief,  he is using this as he wants to run for president."
@FoxNews @JesseBWatters Buying votes like Biden with student loans
@nytimes that’s two student loan debts squashed….
@FoxNews College Debt Forgiveness....  More Democrat False Promises in an attempt to buy votes.
@FoxNews He's blowing smoke hoping they will still believe their student loans will be cancelled Biden has no authority to forgive the loans.... Smoke and mirrors
@FoxNews The debt forgiveness was a lie! Biden doesn't have the power! Supreme court has agreed to hear the Case next year So there may be a decision by June 2023.
@FoxNews Get a job and pay your own damn student loan
@FoxNews See... again they are lying. Biden is just proposing the student loan forgiveness and blocked by Supreme Court right away this politician is telling lies already so he can get votes. Can anyone tell the truth already? Can they tell people the truth?
@FoxNews He is a liar 🤥 !! Even Nancy Pelosi said Biden has No authority to forgive any student loans . It is against the law and even Pelosi will not let him!! Stop 🛑 your lies!! He is suppose to be a man of God but he is a man of Satan!!
"@FoxNews SO, warnock is willing to pay some of YOUR CONTRACTED student loan debt off? wonderful running statement.  I prefer not to give you 1 cent for your edu! COVER YOUR OWN ASS!"
@FoxNews Why the government is even in the student loan business is ridiculous. To forgive the loans only makes a cash transfer from the pockets of the working class to a wealthier elite class.
"@FoxNews Buying votes. How about paying off my mortgage.  I paid off my student loan,????.."
@FoxNews Any word on the @HerschelWalker abortion debt forgiveness program for his ex girlfriends? 👂🤡
"@FoxNews But it’s been stopped, the reason for the debt forgiveness was to get votes in reality so is that a lie he is fostering in his stumping then?"
@FoxNews I urge all of you young student voters to read the Constitution. You will find that Congress controls the purse strings not the president.Biden is  Flat out lying about being able to forgive any student loans.All he wants is your votes to keep his corrupt  regime in power.
"@FoxNews Freebies, buying votes by bankrupting the country. Republicans should promise full debt forgiveness and 100,000 dollars to every citizen"
"@FoxNews Looks like gun control and student loan relief are totally dead.  If you can't afford college, then DON'T GO."
@FoxNews If you forgive this student loans then forgive and refunds all other loans from the starting of America!. Deceiving political is not healthy.
@FoxNews Warnock is trying to win votes by pushing an agenda that Biden had no authority to mandate. Student loan forgiveness  does not qualify for something that is a national emergency
@FoxNews We have been telling you for years: THERE WILL BE NO MASS STUDENT DEBT FORGIVENESS.    It is not a Republican led movement to sue against it and it is not within the presidents power without Congress and Congress will not do it either. Notice how a judge ruled day after mid term?
@FoxNews Why should American taxpayers have to pay for student loans?
"@FoxNews Fool me 🤣🤣 once, fool me twice for my vote? I don't think so! Biden out of his 'Executive' league in ordering student loan forgiveness! Under the Constitution of the U.S. the power 4 student loan forgiveness belongs to 'Congress'!"
@FoxNews Amazing Warnock is of course promoting the Big Lie that Biden was using to buy votes in the Mid-term elections. His canceling of student loan debt is not a power he has as the money for this lie is not within his power to spend.
@FoxNews Warlocks is lying to get the young voters your not getting you student loan money back or paid
@FoxNews Student loan forgiveness probably won't survive a court challenge but vote for me because of student loan forgiveness that I had no part in implementing. Typical leftist making empty promises in search of low information votes.
"@FoxNews Paid my last student loan bill 2 days ago. It wasnt easy to continue to pay it but I did throughout the pandemic. I signed up to borrow it, I paid it back. Others can do the same. CNBC did a poll and 73% say if it passes they will travel snd eat out. WTF? Pay your debts deadbeats"
"@FoxNews I only went to 5th grade. I should get a rebate.  Will Joe Biden pay off my van loan, buy me new kayaks? No...but I have to absorb paying off the peoples student loans who got the better paying jobs. Ha! Now I understand why Joe Biden figures the Gov. Needs 82,000 new IRS agents."
"@FoxNews THE DEBT FORGIVENESS THING IS DEAD, AND WARNOCK IS LOSING."
@FoxNews They should have colleges and universities lower their prices. It's stupid and ridiculous to pay for student loans that isn't fair to everyone
"@FoxNews There is no reason to make people who never took out student loans pay for other people who make poor financial decisions. If you go to college, make sure you get a useful degree."
@FoxNews Debt forgiveness will never happen!
@FoxNews This is the reason why Republicans are using their pocket judges to block student loan forgiveness
@FoxNews Too bad these gullable youngsters don't know that the debt forgiveness will more than likely NEVER happen...smh
@FoxNews It's not debt forgiveness!  It is #debtredistribution! And college kids are clueless for the most part and will believe this rhetoric without even looking any further for the truth. Talk about #disinformation and #ElectionInterference interference!
