user_id,created_at,description,location,followers_count,screen_name,statuses_count,favourites_count,verified
1508197172080222214,Sun Mar 27 21:41:16 +0000 2022,Thoughtful,,0,luzbaez628,31,3,False
1477370850147983367,Sat Jan 01 20:07:25 +0000 2022,Everything I do is done with fabulosiT.,,74,fabulosi_t,5111,5524,False
1477370850147983367,Sat Jan 01 20:07:25 +0000 2022,Everything I do is done with fabulosiT.,,74,fabulosi_t,5111,5524,False
39352523,Mon May 11 21:54:15 +0000 2009,meep morp,"Charlotte, NC",321,BroRo117,8579,39738,False
797937445,Sun Sep 02 09:53:55 +0000 2012,,,3,johnnieg98,3,61,False
67606504,Fri Aug 21 13:28:53 +0000 2009,"Nature lover, hiker, policy wonk, food nerd, New Yorker.","Hudson Valley, NY",236,sarah_brannen,372,55,False
1337102876536164352,Thu Dec 10 18:32:36 +0000 2020,,,0,Dennis53986254,196,63,False
1598722463357145090,Fri Dec 02 16:55:24 +0000 2022,,,0,Joey2Cards,7,13,False
1587442274283175937,Tue Nov 01 13:52:29 +0000 2022,,,7,jwluca1,849,639,False
192137630,Sat Sep 18 08:36:31 +0000 2010,fiscally conservative socially liberal,,28,dicmember,678,909,False
603018636,Fri Jun 08 17:44:41 +0000 2012,,Florida,14,FlamelessFondue,176,342,False
1598397899293216769,Thu Dec 01 19:25:45 +0000 2022,,,8,JohnJAmo6,202,19,False
1511381345100042241,Tue Apr 05 16:33:33 +0000 2022,"Artist, gun enthusiast, freedom of speech advocate.",,6,JoeHarr86346652,1449,35,False
1524404516279488513,Wed May 11 15:02:22 +0000 2022,Funny,,4,otispky,534,514,False
1519815084956176386,Thu Apr 28 23:05:47 +0000 2022,Making liberals look stupid since 1987,,12,RonHondo68,962,232,False
1450291753504940040,Tue Oct 19 02:44:59 +0000 2021,"Passionate, self motivated, loving mom #NWBO","Manchester, NH",20,WoitkowskiK,156,375,False
1598809173592088585,Fri Dec 02 22:40:11 +0000 2022,,,3,Andersonj2273,34,166,False
1586198800586395649,Sat Oct 29 03:30:58 +0000 2022,,"Bellingham, WA",0,DHerschlip,64,37,False
1585795943508606977,Fri Oct 28 00:50:11 +0000 2022,Gotta enjoy Life while you got it!,,132,RogerWPetersen1,1575,566,False
1578001025121882113,Thu Oct 06 12:36:02 +0000 2022,,,37,JacquesF68t1,163,101,False
751193283842506752,Thu Jul 07 23:16:50 +0000 2016,,"Gladwin, MI",10,guaranteedconst,671,189,False
1221983792774238211,Tue Jan 28 02:30:49 +0000 2020,,,19,Ted8675309,8860,6756,False
1467525068024651778,Sun Dec 05 16:04:15 +0000 2021,A loving mom.,,1,AspyreAspyre4,1417,6,False
1467233350423236609,Sat Dec 04 20:44:52 +0000 2021,,,15,FishNBobM,601,612,False
935479190,Thu Nov 08 21:30:38 +0000 2012,Real Estate Broker Associate at RE/MAX Trinity. Serving the Ft. Worth & surrounding areas!,"Fort Worth, TX",225,CathyWestRealty,1069,61,False
1578454406634373123,Fri Oct 07 18:37:55 +0000 2022,,,5,DianeTa14633279,358,51,False
1498357803706200069,Mon Feb 28 18:02:19 +0000 2022,Goat farmer,,31,hstantiques,334,1509,False
1511393246446071816,Tue Apr 05 17:21:27 +0000 2022,Retitled RN labor and Delivery,,20,roseykidd43,1296,4377,False
1586531117988978690,Sun Oct 30 01:31:59 +0000 2022,,,3,quiksilvrgrl,887,343,False
94876211,Sat Dec 05 21:55:44 +0000 2009,,"Jasper, AL",121,jeffsparks58,4484,499,False
1598816800413736960,Fri Dec 02 23:10:20 +0000 2022,,,0,jyenah990,149,82,False
1586348271538151424,Sat Oct 29 13:24:47 +0000 2022,,,5,JohnGromkoski,14,68,False
1596152193144463361,Fri Nov 25 14:42:48 +0000 2022,,,12,Forevertrue10,724,1064,False
1511352381837041671,Tue Apr 05 14:38:00 +0000 2022,We are all Human First! Opinions welcome hear. Think Outside the Box!     No BlueSmoke and Mirrors.,,2,d1drumer,174,207,False
1589821144261083136,Tue Nov 08 03:24:55 +0000 2022,,,4,buldawg1971,76,14,False
1596877123389722624,Sun Nov 27 14:42:46 +0000 2022,,,6,gman4133,57,71,False
1587186900833472512,Mon Oct 31 20:57:53 +0000 2022,Mother of 3; Grandmother of 6,"Gilbert, AZ",64,Ev06580205Evans,417,802,False
248349283,Sun Feb 06 20:23:54 +0000 2011,"SADLY, WE LOST A TRUE PATRIOT WHO LOVED THE USA.🇺🇲 🇺🇲 MAGA FOREVER!!  OH YEAH...ROLL TIDE ROLL!! 🐘🅰️",,2841,BAMAJOE4,76538,11839,False
1585798758285164545,Fri Oct 28 01:01:14 +0000 2022,"Retired military, Retired VA, Father, Husband","Chicago, IL",1,MichaelDuzenski,302,474,False
1580683819669135385,Thu Oct 13 22:17:39 +0000 2022,,,27,CynthiaCindyLu1,1227,4078,False
1555622606602227713,Fri Aug 05 18:32:19 +0000 2022,Retired,,0,doubletap223HP,12,47,False
1507683641538891781,Sat Mar 26 11:39:42 +0000 2022,,,54,margirbarber,2103,12752,False
2779304716,Sun Sep 21 18:19:40 +0000 2014,,,0,stregg01,21,2,False
255071196,Sun Feb 20 16:23:14 +0000 2011,I rap with people ALL over Michigan and the USA. Sharing my thoughts.,Michigan,222,PWFelch,3837,698,False
1585701179501297665,Thu Oct 27 18:33:49 +0000 2022,,,3,JonRB12,117,363,False
1490193862941368320,Sun Feb 06 05:21:33 +0000 2022,,"Fredericksburg, TX",2,seachickens70,710,80,False
1590054762183106561,Tue Nov 08 18:53:17 +0000 2022,,,40,tinnasVlogsE13,817,1220,False
874712237063249920,Tue Jun 13 19:37:03 +0000 2017,"Irish-Catholic, cinephile, avid reader, retired, and crazy about my wife 🇮🇪☘️",,182,mccray12_mac,14282,3952,False
1519066528783736833,Tue Apr 26 21:31:16 +0000 2022,,,2,dinotankerM60A1,286,202,False
1549759694545321985,Wed Jul 20 14:14:59 +0000 2022,Work in financial services. Mom of amazing son,,2,F45Harry,608,10,False
604726557,Sun Jun 10 16:29:58 +0000 2012,Veteran,,120,gacnmac,7651,9691,False
1583777792872914944,Sat Oct 22 11:10:54 +0000 2022,,,2,doctornickz,67,2,False
1585969548733431808,Fri Oct 28 12:22:05 +0000 2022,,"Marietta, GA",0,Notscaredpissed,19,6,False
986685548612980736,Wed Apr 18 19:19:01 +0000 2018,Grandparent. God centered. Law and Order. Constitutionalist. Liberty. Republic. Honor. First Responders. Veterans First. Blessed to live in USA,,827,Flyonth85407338,30290,12303,False
1586566138271506432,Sun Oct 30 03:50:46 +0000 2022,,,1,jasonmf7777,37,40,False
1330690595485081608,Mon Nov 23 01:52:26 +0000 2020,𝘵𝘳𝘢𝘥𝘦 𝘵𝘩𝘦 𝘯𝘰𝘪𝘴𝘦. 𝘱𝘦𝘳 𝘢𝘴𝘱𝘦𝘳𝘢 𝘢𝘥 𝘢𝘴𝘵𝘳𝘢.,,61,durivatives,1045,9554,False
727596258,Tue Jul 31 04:55:14 +0000 2012,Common Sense Politics. You reap what you sow.,in your head,129,twdjr,15503,15311,False
297233399,Thu May 12 05:06:33 +0000 2011,,,43,NotNotBill,1851,1209,False
1588456187426533376,Fri Nov 04 09:01:22 +0000 2022,Please help me prove I am Twitter’s Greatest Hypnotist. 🍭🍭🍭🍭Click on Follow🍭🍭🍭🍭🍥🍥🍥🍥🍥🍥🍥🍥🍥🍥🍥🍥🍥You will click on follow…click on follow…follow,USA,3,unobtaniums,114,86,False
1588896148319764487,Sat Nov 05 14:09:21 +0000 2022,,,37,BlakeFain7,66,1388,False
2790922476,Fri Sep 05 01:47:02 +0000 2014,Retired Department of Navy Physical Scientist/Hydrogeologist,Texas Hill Country ,10,jimw20104,403,324,False
1587576328236273675,Tue Nov 01 22:45:30 +0000 2022,,,14,eknesocmjk,130,1160,False
1472622967322562576,Sun Dec 19 17:41:00 +0000 2021,,"Lake Forest, IL",114,KiserRod,711,532,False
1549778070760001544,Wed Jul 20 15:28:03 +0000 2022,,,17,Mackeym49055503,2742,485,False
1586873335174029312,Mon Oct 31 00:11:30 +0000 2022,"Dogs are awesome, MAGA to the core, Follower of Christ","Chicago, IL",18,James59225185,313,834,False
1568399122138537985,Sat Sep 10 00:41:27 +0000 2022,"small businessman, father and grandfather",,59,HappyinAZ3,668,1600,False
1117734006,Thu Jan 24 21:03:14 +0000 2013,We have the largest light bulb inventory in the Pacific Northwest which makes us the leaders in specialty lighting!!,"Seattle, WA",130,PacificLamp206,750,280,False
1598487395988561922,Fri Dec 02 01:23:47 +0000 2022,,,6,GregMilne19,36,84,False
1523455648360538112,Mon May 09 00:12:12 +0000 2022,,,28,ChrisSt61561486,13347,3553,False
1570516748448763904,Thu Sep 15 20:56:05 +0000 2022,Husband • Father • Artist • WIDE AWAKE not woke! Thank you @ElonMusk! TRUMP 2024🇺🇸,Somewhere in Massachusetts,36,ken16020977,1845,808,False
2334438835,Sun Feb 09 03:02:15 +0000 2014,,,26,blandawn,1776,5890,False
1523134974316187649,Sun May 08 02:58:30 +0000 2022,,,9,metalmongoose01,268,530,False
1595285385105575936,Wed Nov 23 05:18:32 +0000 2022,,,6,Ollolid,21,196,False
1587128533637283840,Mon Oct 31 17:05:26 +0000 2022,"US Army (Ret). Jesus Christ, Family, Football GS-GATA, Physical Fitness, Hard Work and the Great Outdoors. Peace Through Strength. Philippians 4:13","Treutlen County, Georgia",23,Scooter_D_48,89,600,False
1519060733446791169,Tue Apr 26 21:08:09 +0000 2022,the fisherman,Maine,2,ddodco2,209,412,False
1524038466899689477,Tue May 10 14:48:07 +0000 2022,"Never wanted perfect, just real.  My life mission is to help others find emotional balance in their own lives with my divine gifts and coaching abilities.","Lebanon, MO",13,TinaNav06186977,21,63,False
1487065647943061507,Fri Jan 28 14:11:22 +0000 2022,,"Fresno, CA",13,WagonerLonnie,123,397,False
1519338390814085122,Wed Apr 27 15:35:59 +0000 2022,conservative grandma,,151,Jeanneallana9,8837,25249,False
1884435228,Thu Sep 19 21:36:47 +0000 2013,,,1,ctrover12,971,8,False
329298596,Mon Jul 04 21:05:56 +0000 2011,,,20,thekidx6,8704,2500,False
1481067529275523073,Wed Jan 12 01:05:12 +0000 2022,moderate enough to irritate all sides,Earth,17,cRalifonia,104,821,False
859417832127332357,Tue May 02 14:42:33 +0000 2017,The world is mad...fun. Ride the snake.,,215,OuttaTownCap,18880,8286,False
1158793185113575428,Tue Aug 06 17:33:19 +0000 2019,"We are the dogs fighting to the death, and twitter is the ring owner charging advertisers to watch","Georgia, USA",39,MindPublic,3975,2914,False
309165457,Wed Jun 01 16:55:49 +0000 2011,Free speech is my right to say what you don't want to hear,"Denver, Colorado",2012,vekkpakk,6596,6,False
1501631467939639300,Wed Mar 09 18:50:34 +0000 2022,📰 News by the People -https://t.co/Spw17zvtNv Create & share news for free. We believe 99% of politicians (left & right) are bad for the American people,,377,argo_times,181684,4,False
1550207783814979590,Thu Jul 21 19:56:10 +0000 2022,"Musician, retired psychotherapist, family man, soldier",,48,Louis05668151,999,129,False
1597959166034907137,Wed Nov 30 14:22:36 +0000 2022,,,3,justmeusa22,3,17,False
1518824512799838214,Tue Apr 26 05:30:12 +0000 2022,"I'm a real homebody, I like to go out occasionally,  have a good time and conversate with other people on my level.",,5,LouisPe22985561,99,238,False
63555364,Thu Aug 06 22:08:27 +0000 2009,Somebody's dad and son,Maryland,82,tchanta,12142,2765,False
1592551029676986369,Tue Nov 15 16:12:24 +0000 2022,"Student at Weber State University - on the path to becoming a public school teacher. I love being with my family, having fun, and making sense of the world.",Near SLC Utah,12,WittNelsen,226,628,False
703275228172931072,Fri Feb 26 17:47:35 +0000 2016,"I am a food blogger Slice of Taste, and owner of TarBox Hollow Poultry https://t.co/hs1TJXphGE I contribute to Homestead Hustle and Grit Magazine.",Northeast Nebraska,28,sliceoftaste,300,1807,False
1595525540202569743,Wed Nov 23 21:13:26 +0000 2022,"BS in Computer Science & Engineering from Princeton 2015
MS in Computer Science from Stanford 2017
AI, Cyber Security, Theoretical Computer Science enthusiast","Newark, Maryland",62,Novaordo92,42,3,False
339831428,Thu Jul 21 18:42:11 +0000 2011,"Ultra MAGA Deplorable- Followed by James Woods,Ted Cruz,Lara Logan,Dinesh,Juanita Broaddrick+. Cry harder Dems/I’ll ALWAYS be MAGA. #GoDawgs",The South ,25443,SeldenGADawgs,420142,18386,False
1232448589751779328,Tue Feb 25 23:35:08 +0000 2020,,,2,Celine50508413,576,410,False
1485968326794874884,Tue Jan 25 13:31:54 +0000 2022,"Thinking in the tank.
Pianist.",,40,ronsturdevant4,2915,2594,False
1527255367188680710,Thu May 19 11:51:00 +0000 2022,,,0,KCX04048599,25,4,False
2393345702,Sun Mar 16 22:18:36 +0000 2014,"Retired @ Fort Home, Sargent First Class, Senior NCO, U.S. Army.   Freelance Photographer, The Tombstone Photographer, Master Mason, Partner Spotted Eagle LLC","Sierra Vista, & Tombstone, AZ",8,harrj1234,50,28,False
1374504221203070979,Tue Mar 23 23:32:23 +0000 2021,"I don't care, do you. Not a Bot. I dont want followers, Im not Jesus. Just a person with opinions in a world where you can be canceled for having free thought.",The greatest Country: U.S.A.,112,eyedontcaredoy1,2054,1679,False
1519492811049086976,Thu Apr 28 01:45:17 +0000 2022,,,93,GordonPiszar,351,709,False
1587871242534658052,Wed Nov 02 18:17:03 +0000 2022,Maga patriot --🇺🇸🇺🇸🇺🇸 --Ohio State Buckeyes 🏈🏈🏈🏈 Golfer🏌️‍♂️🏌️‍♂️⛳⛳⛳,"Ohio, USA",456,Kenosabe1969,1566,1064,False
1459876234133921792,Sun Nov 14 13:30:18 +0000 2021,,,5,JacquelineNaz15,514,3078,False
1519131688500142081,Wed Apr 27 01:50:27 +0000 2022,,,8,TommySc20346014,674,1211,False
130522971,Wed Apr 07 14:50:39 +0000 2010,Retired and traveling...,"The Bronx, NY, USA",27,Nylsa17,13562,1072,False
1586303838839095296,Sat Oct 29 10:28:40 +0000 2022,,,3,clevechesson1,64,29,False
1588823372816842752,Sat Nov 05 09:19:52 +0000 2022,"Amateur writer, Manufacturer, Student for Teaching attempting 2 masters and taking a long time.  Republican moderate/Father of 2/Husband/Brother",Northwest Minnesota,40,ChrisCoolyard,2576,796,False
1523459673491480576,Mon May 09 00:28:31 +0000 2022,,,50,bruceash12,12320,4744,False
322948663,Fri Jun 24 00:47:13 +0000 2011,"Semi Retired, nervous about the future of our country, mostly for our children and grandchildren. Our country needs to get back to good old fashioned values.","Show Low,  AZ",34,Kate2011Kate,1165,95,False
1575234941947740160,Wed Sep 28 21:28:01 +0000 2022,,,4,JohnIoane14,308,94,False
833259260498702336,Sun Feb 19 10:17:43 +0000 2017,,By By,4,manfromuncle422,177,15,False
1479910631495057412,Sat Jan 08 20:19:51 +0000 2022,I love sports,Florida,229,IvanMor95001511,22218,15640,False
1459641491161239552,Sat Nov 13 21:57:29 +0000 2021,Your outrage is not real. You didn’t care until you were told to. Activism is a way for the useless to feel important.,,23,ItsAnOrangySky,6411,1461,False
1518869725912178689,Tue Apr 26 08:31:13 +0000 2022,Super PATRIOT,,12,annwestover25,3501,45,False
110825926,Tue Feb 02 22:24:24 +0000 2010,,,207,Rein2345,4872,67971,False
1486524844258652160,Thu Jan 27 02:22:22 +0000 2022,,,5,TracyJarman7,526,616,False
1444884971672387584,Mon Oct 04 04:40:37 +0000 2021,,"Rancho Cucamonga, CA",5,Bajacruising,119,446,False
1598904370384584706,Sat Dec 03 04:58:29 +0000 2022,"Proud American, Proud Kentuckian, Proud Republican

Only a fool can't see what Joe Biden has done to this country!
💯💯💯💯💯🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸🇺🇸",See above ,9,GoodOleBoy71,42,53,False
157525113,Sun Jun 20 02:44:41 +0000 2010,"Editor at #JesusIsNOTaRepublican
Political and Religious Irony",Midwest,694,LeftneckJesus,47283,22022,False
1053022427804983296,Thu Oct 18 20:38:05 +0000 2018,"44 years Law enforcement,  11 k9/Swat and 33 years Detective.","Virginia, USA",3,GaryDayton4,416,627,False
1591553206110273537,Sat Nov 12 22:07:41 +0000 2022,,,2,BruceThom9,12,7,False
1546480986090680323,Mon Jul 11 13:06:35 +0000 2022,ALWAYS checking the truth in every persons WORDS and ACTIONS on their network comments. I LOVE it when they cannot respond with TRUE facts!,,24,tonyfailrocket1,487,286,False
1510959062225203204,Mon Apr 04 12:35:34 +0000 2022,"Potter , Farmer , Rancher ,teacher",,31,DyAnn63057174,2391,1620,False
1598685310644154368,Fri Dec 02 14:29:10 +0000 2022,,,0,CocoEN1010,30,14,False
1198312804614365186,Sat Nov 23 18:50:18 +0000 2019,Married Christian woman retired. Trump Supporter! I  honor and respect all armed forces.  Thank you to all armed forces and Police.   Trump Won,,476,April99254098,5455,6789,False
1492593429825703937,Sat Feb 12 20:16:37 +0000 2022,"old person, grandma, mom","Arizona, USA",63,syleeone7,2667,4543,False
1589160702790569985,Sun Nov 06 07:41:42 +0000 2022,,,13,rogerdery62,693,869,False
928262158055591936,Wed Nov 08 14:05:19 +0000 2017,News,"Wellington, FL",16,ChatCloud2018,1344,319,False
1586002365953593349,Fri Oct 28 14:31:35 +0000 2022,"Proud Conservative, Military Vet, Retiree. Supports all races and sexual choices, but there are only two genders. Be you, but don't demand others approve.",Florida/Illinois,5,chibooey,209,537,False
719676339436003330,Mon Apr 11 23:59:45 +0000 2016,,Florida ,322,dock1942,22970,21180,False
1311185396,Thu Mar 28 16:58:36 +0000 2013,"Be fair, have faith & balance this faith fun.",,9,TBattiss,1010,3388,False
1587196937702440962,Mon Oct 31 21:38:05 +0000 2022,,,7,LadyGolfer65,540,1833,False
19323269,Thu Jan 22 03:14:48 +0000 2009,;ove all there products use it espcially on feet and nails so nice to use only one product that works,Ohio,95,peachy62,7106,47,False
1586081648508018694,Fri Oct 28 19:45:44 +0000 2022,,,0,BHam880,221,79,False
1592595924114628620,Tue Nov 15 19:11:36 +0000 2022,,,0,atande1951,31,9,False
1594926774042836992,Tue Nov 22 05:33:03 +0000 2022,,,0,AButyl6,68,82,False
1631847450,Tue Jul 30 03:10:51 +0000 2013,,,4,Igob4uJimmy,1999,11,False
109472756,Fri Jan 29 04:44:23 +0000 2010,"Servant of Jesus.  Father.  Pastor.  Former Brass Player (Tuba, Trombone, Euphonium).  St. Louis Cardinals Baseball Fan, motorcyclist #Tuba #Trombone #Bass","Leadwood, MO",354,BrassPlayer2014,7887,31386,False
1588507882714284032,Fri Nov 04 12:28:04 +0000 2022,,,1,PaulFogt,329,217,False
1593103951456391170,Thu Nov 17 04:49:33 +0000 2022,,,0,RockerchicVal,28,28,False
1578552308866375680,Sat Oct 08 01:06:47 +0000 2022,,,9,Patgrinnan1,286,1969,False
1439704604950900742,Sun Sep 19 21:39:42 +0000 2021,Dynamic creator of enlightening experiences & content,,18,thyme4real,770,680,False
1587055120235241472,Mon Oct 31 12:13:34 +0000 2022,Antiques,"New Jersey, USA",3,hew39012675,24,11,False
2730106369,Wed Aug 13 18:51:05 +0000 2014,I am a dreamer...a seeker of truth.. a singer song writer...,,37,starahv1,7262,3737,False
1585593619901284356,Thu Oct 27 11:26:07 +0000 2022,"Sailing my life away.  Proud American, lover of life in America.  Strong Republican for the good ones.",,154,TakeiteasySV,3852,4494,False
1366425278638137345,Mon Mar 01 16:29:26 +0000 2021,WINNING,"Florida, USA",23,CommunistDemoc4,13182,7258,False
458525203,Sun Jan 08 17:22:58 +0000 2012,"Born in Houston ,Went to Viet nam,married a wonderful lady Vickie Rodeoed for a living till 85,Cattle broker and team roper till now . Living in Grandview Tex",Grandview Texas,9,BillTyer,1404,930,False
